#
# This file describes the ranseur robot.
#

###################################################################################################
#
# Hardware definitions, this is the equivalent of the old signal power table, 
# at least the signal part of it.
#
###################################################################################################

#
# Hardware
#
hw:driverstation:hid:driver                                     0                            # HID Device Index
hw:driverstation:hid:oi                                         2                            # HID Device Index

###################################################################
#
# The sections below describe the software parameters for the various
# robot subsystems
#
###################################################################

###################################################################################################
# misc
###################################################################################################

#
# Enable plotting.  Plot data is stored in the network tables and display
# programs read the data from the network tables
#
plotting:enabled                                               false


###################################################################################################
# tankdrive
###################################################################################################

#
# Variables for the tankdrive subsystem code.
#
tankdrive:inches_per_tick                                       0.031024151
tankdrive:width                                                 30.0
tankdrive:scrub                                                 1.0

tankdrive:follower:left:kv                                      0.0047619048
tankdrive:follower:left:ka                                      0.0
tankdrive:follower:left:kp                                      0.031          # Recommended 0.02032 - 0.03048
tankdrive:follower:left:kd                                      0.0

tankdrive:follower:right:kv                                     0.0047619048
tankdrive:follower:right:ka                                     0.0
tankdrive:follower:right:kp                                     0.031          # Recommended 0.02032 - 0.03048
tankdrive:follower:right:kd                                     0.0

tankdrive:follower:turn_correction                              0
tankdrive:follower:angle_correction                             -0.04

###################################################################################################
# bunnyarm
###################################################################################################
bunnyarm:deploy:time                                             0.25

###################################################################################################
# tubtoucher
###################################################################################################
tubtoucher:deploy:time                                           1.0

###################################################################################################
# tubcollector
###################################################################################################   
tubcollector:collect:power                                      -0.4
tubcollector:collect:duration                                   0.1
tubcollector:tubsensor:h2ldelay                                 0
tubcollector:tubsensor:l2hdelay                                 0
tubcollector:eject:speed                                        0.5
tubcollector:eject:delay                                        1
tubcollector:first_current_trigger                              25
tubcollector:second_current_trigger                             20
tubcollector:second_current_limit                               10
tubcollector:third_current_trigger                              35
tubcollector:third_state_delay_time                             0.1

###################################################################################################
# tubwrist
###################################################################################################
tubwrist:hold:p                                                 0.01
tubwrist:hold:i                                                 0
tubwrist:hold:d                                                 0
tubwrist:hold:f                                                 0
tubwrist:hold:a                                                 0
tubwrist:hold:min                                               -0.6
tubwrist:hold:max                                               0.6
tubwrist:hold:imax                                              0.0 
tubwrist:goto:threshold                                         3.0       # Within three degrees
tubwrist:goto:maxd                                             -720.0       # maximum deceleration
tubwrist:goto:maxa                                              360.0     # maximum acceleration
tubwrist:goto:maxv                                              720.0     # maximum velocity
tubwrist:follower:down:kp                                       0.05
tubwrist:follower:down:kd                                       0.0
tubwrist:follower:down:kv                                       0.002757353
tubwrist:follower:down:ka                                       0.0
tubwrist:follower:up:kp                                         0.05
tubwrist:follower:up:kd                                         0.0
tubwrist:follower:up:kv                                         0.002757353
tubwrist:follower:up:ka                                         0.0
tubwrist:collect:pos                                            15
tubwrist:dump:pos                                               200
tubwrist:eject:pos                                              160
tubwrist:eject:finish                                            90
tubwrist:power                                                  0.2
tubwrist:duration                                                4
tubwrist:turtle:pos                                             90

###################################################################################################
# tubarm
###################################################################################################
tubarm:hold:p                                                   0.01
tubarm:hold:i                                                   0
tubarm:hold:d                                                   0
tubarm:hold:f                                                   0
tubarm:hold:a                                                   0
tubarm:hold:min                                                 -0.6
tubarm:hold:max                                                 0.6
tubarm:hold:imax                                                0.0
tubarm:goto:threshold                                           3.0      # Within three degrees
tubarm:goto:maxd                                                -360.0    # maximum deceleration (way too slow, used for demo)
tubarm:goto:maxa                                                360.0     # maximum acceleration (way too slow, used for demo)
tubarm:goto:maxv                                                180.0     # maximum velocity (way too slow, used for demo)
tubarm:follower:down:kp                                         0.03
tubarm:follower:down:kd                                         0.0
tubarm:follower:down:kv                                         0.002702703
tubarm:follower:down:ka                                         0.0
tubarm:follower:up:kp                                           0.03
tubarm:follower:up:kd                                           0.0
tubarm:follower:up:kv                                           0.004243131
tubarm:follower:up:ka                                           0.0
tubarm:collect:pos                                              -38
tubarm:dump:pos                                                 80
tubarm:eject:pos                                                90
tubarm:eject:finish                                             90
tubarm:power                                                    0.2
tubarm:duration                                                 4
tubarm:turtle:pos                                               90

###################################################################################################
# ranseurvision
###################################################################################################

ranseurvision:distance_threshold                                90.0
ranseurvision:camera_height                                     20.0
ranseurvision:camera_angle                                      64.67
ranseurvision:camera_target_height                              17.75
ranseurvision:target_count                                      4
limelight:camera_latency                                        11.0
limelight:network_latency                                       10.0

###################################################################################################
# drive by vision (simple P only control)
###################################################################################################

drivebyvision:camera_collector_distance                         12
drivebyvision:yaw_p                                             0.01
drivebyvision:maxa                                              40
drivebyvision:maxd                                              -40
drivebyvision:maxv                                              40
drivebyvision:kp                                                0.031
drivebyvision:ka                                                0
drivebyvision:kv                                                0.005208333
drivebyvision:kd                                                0
drivebyvision:decay                                             0.9

###################################################################################################
# Driver gamepad
###################################################################################################

driver:power:max                                                1.0
driver:power:default                                            0.6
driver:turn:max                                                 0.8
driver:turn:default                                             0.4
driver:power:slowby                                             0.5
driver:power:tolerance                                          0.05
driver:power:nudge_straight                                     0.2
driver:power:nudge_rotate                                       0.2
driver:nudge_time                                               0.1
driver:zerolevel                                                0.1

###################################################################################################
# Variables for the OI
###################################################################################################

oi:collect                                                      12
oi:dump                                                         8
oi:turtle                                                       9
oi:eject                                                        13
oi:tubtoucher                                                   14
oi:spare2                                                       6
oi:automode1                                                    10
oi:automode2                                                    16
oi:bunnyarm                                                     11
oi:tubtouchers                                                  5

###################################################################################################
# Test automodes
###################################################################################################

#
# Which test to run
#
# 0 - apply power to arm (uses power and duration)
# 1 - apply power to wrist (users power and duration)
# 2 - tubarm go to angle (uses angle)
# 3 - tubwrist go to angle (uses angle)
# 4 - bunny arm deploy
# 5 - bunny arm retract
# 6 - tub toucher deploy
# 7 - tub toucher retract
#
automode:test:which                                             3
automode:test:power                                             -1.0
automode:test:duration                                          1.0
automode:test:angle                                             185
