#
# This file describes the ranseur robot.
#

###################################################################################################
#
# Hardware definitions, this is the equivalent of the old signal power table, 
# at least the signal part of it.
#
###################################################################################################

#
# Hardware
#
###################################################################

###################################################################################################
# misc
###################################################################################################

#
# Enable plotting.  Plot data is stored in the network tables and display
# programs read the data from the network tables
#
plotting:enabled                                               true


###################################################################################################
# tankdrive
###################################################################################################

#
# Variables for the tankdrive subsystem code.
#
tankdrive:inches_per_tick                                       0.031024151
tankdrive:width                                                 30.0
tankdrive:scrub                                                 1.0

tankdrive:follower:left:kv1                                     210.0
tankdrive:follower:left:kv2                                     0.0
tankdrive:follower:left:ka                                      0.0
tankdrive:follower:left:kp                                      0.0             # Recommended 0.02032 - 0.03048
tankdrive:follower:left:kd                                      0.0

tankdrive:follower:right:kv1                                    210.0
tankdrive:follower:right:kv2                                    0.0
tankdrive:follower:right:ka                                     0.0
tankdrive:follower:right:kp                                     0.0                # Recommended 0.02032 - 0.03048
tankdrive:follower:right:kd                                     0.0

tankdrive:follower:turn_correction                              0
tankdrive:follower:angle_correction                             0.06


###################################################################################################
# bunnyarm
###################################################################################################
bunnyarm:deploy:time                                             0.5

###################################################################################################
# tubtoucher
###################################################################################################
tubtoucher:deploy:time                                           0.5

###################################################################################################
# tubcollector
###################################################################################################   
tubcollector:collect:power                                      -0.8
tubcollector:collect:duration                                   0.250
tubcollector:tubsensor:h2ldelay                                 0
tubcollector:tubsensor:l2hdelay                                 0
tubcollector:eject:speed                                        0.5
tubcollector:eject:delay                                        1

###################################################################################################
# tubwrist
###################################################################################################
tubwrist:hold:p                                                 0.01
tubwrist:hold:i                                                 0
tubwrist:hold:d                                                 0
tubwrist:hold:f                                                 0
tubwrist:hold:a                                                 0
tubwrist:hold:min                                               -0.6
tubwrist:hold:max                                               0.6
tubwrist:hold:imax                                              0.0 
tubwrist:goto:threshold                                         3.0       # Within three degrees
tubwrist:goto:maxd                                             -720.0       # maximum deceleration
tubwrist:goto:maxa                                              720.0     # maximum acceleration
tubwrist:goto:maxv                                              720.0     # maximum velocity
tubwrist:follower:down:kp                                       0.04
tubwrist:follower:down:kd                                       0.0
tubwrist:follower:down:kv                                       0.002757353
tubwrist:follower:down:ka                                       0.0
tubwrist:follower:up:kp                                         0.04
tubwrist:follower:up:kd                                         0.0
tubwrist:follower:up:kv                                         0.002757353
tubwrist:follower:up:ka                                         0.0
tubwrist:collect:pos                                            10
tubwrist:dump:pos                                               180
tubwrist:eject:pos                                              160
tubwrist:eject:finish                                            90
tubwrist:power                                                  0.2
tubwrist:duration                                                4
tubwrist:turtle:pos                                             90

###################################################################################################
# tubarm
###################################################################################################
tubarm:hold:p                                                   0.01
tubarm:hold:i                                                   0
tubarm:hold:d                                                   0
tubarm:hold:f                                                   0
tubarm:hold:a                                                   0
tubarm:hold:min                                                 -0.6
tubarm:hold:max                                                 0.6
tubarm:hold:imax                                                0.0
tubarm:goto:threshold                                           3.0      # Within three degrees
tubarm:goto:maxd                                                -360.0    # maximum deceleration (way too slow, used for demo)
tubarm:goto:maxa                                                360.0     # maximum acceleration (way too slow, used for demo)
tubarm:goto:maxv                                                180.0     # maximum velocity (way too slow, used for demo)
tubarm:follower:down:kp                                         0.03
tubarm:follower:down:kd                                         0.0
tubarm:follower:down:kv                                         0.002702703
tubarm:follower:down:ka                                         0.0
tubarm:follower:up:kp                                           0.03
tubarm:follower:up:kd                                           0.0
tubarm:follower:up:kv                                           0.004243131
tubarm:follower:up:ka                                           0.0
tubarm:collect:pos                                              -38
tubarm:dump:pos                                                 80
tubarm:eject:pos                                                90
tubarm:eject:finish                                             90
tubarm:power                                                    0.2
tubarm:duration                                                 4
tubarm:turtle:pos                                               90

###################################################################################################
# ranseurvision
###################################################################################################

ranseurvision:distance_threshold                                60.0
ranseurvision:camera_height                                     8.0
ranseurvision:camera_angle                                      0.0
ranseurvision:target_height                                     4.0

###################################################################################################
# drive by vision (simple P only control)
###################################################################################################

drivebyvision:yaw_base_power                                    0.4
drivebyvision:yaw_p                                             0.002
drivebyvision:distance_threshold                                2.0
drivebyvision:maxa                                              60
drivebyvision:maxd                                              -60
drivebyvision:maxv                                              120
drivebyvision:kp                                                0
drivebyvision:ka                                                0
drivebyvision:kv                                                0.005208333
drivebyvision:kd                                                0

###################################################################################################
# Driver gamepad
###################################################################################################

driver:power:max                                                1.0
driver:power:default                                            0.6
driver:turn:max                                                 0.8
driver:turn:default                                             0.4
driver:power:slowby                                             0.5
driver:power:tolerance                                          0.05
driver:power:nudge_straight                                     0.2
driver:power:nudge_rotate                                       0.2
driver:nudge_time                                               0.1
driver:zerolevel                                                0.1

###################################################################################################
# Variables for the OI
###################################################################################################

oi:collect                                                      12
oi:dump                                                         8
oi:turtle                                                       9
oi:eject                                                        13
oi:tubtoucher                                                   14
oi:spare2                                                       6
oi:automode1                                                    10
oi:automode2                                                    16
oi:bunnyarm                                                     11
oi:tubtouchers                                                  5

###################################################################################################
# Test automodes
###################################################################################################

#
# Which test to run
#
# 0 - apply power to arm (uses power and duration)
# 1 - apply power to wrist (users power and duration)
# 2 - tubarm go to angle (uses angle)
# 3 - tubwrist go to angle (uses angle)
# 4 - bunny arm deploy
# 5 - bunny arm retract
# 6 - tub toucher deploy
# 7 - tub toucher retract
#
automode:test:which                                             3
automode:test:power                                             -1.0
automode:test:duration                                          1.0
automode:test:angle                                             185
