##############################################################
#
# Describe the hardware of the robot
#
##############################################################
hw:tankdrive:motors:left:1:canid                                1                      # CAN ID
hw:tankdrive:motors:left:2:canid                                2                      # CAN ID
hw:tankdrive:motors:left:3:canid                                3                      # CAN ID
hw:tankdrive:motors:left:1:type                                 "talon_srx"
# Lifter subsystem constants
#
lifter:height:max                                              86.0
lifter:height:min                                              11.375
lifter:height:floor                                            11.375
lifter:height:exchange                                         14.5
lifter:height:switch                                           36.0
lifter:height:scale                                            74.0
lifter:height:climb                                            100
lifter:goto:threshold                                          1.0
lifter:hold:p                                                  0.01
lifter:hold:i                                                  0.0
lifter:hold:d                                                  0.0
lifter:hold:f                                                  0.0
lifter:hold:min                                                -0.6
lifter:hold:max                                                0.6
lifter:hold:imax                                               0.0
lifter:goto:maxd                                               -36       # maximum deceleration
lifter:goto:maxa                                               36.0      # maximum acceleration
lifter:goto:maxv                                               36.0      # maximum velocity
lifter:follower:down:kp                                        0.05
lifter:follower:down:kd                                        0.0
lifter:follower:down:kv                                        0.0277778
lifter:follower:down:ka                                        0.000556
lifter:follower:up:kp                                          0.05
lifter:follower:up:kd                                          0.0
lifter:follower:up:kv                                          0.0277778
lifter:follower:up:ka                                          0.000556

#
# Intake subsystem constants
#
intake:eject:fast                                              -1.0
intake:eject:middle                                            -0.5
intake:eject:slow                                              -0.2
intake:speed:collect                                           1.0

#
# Collector subsystem constants
#
collector:cubesensor:h2ldelay                                  0.1
collector:cubesensor:l2hdelay                                  0.1
collector:grab_time                                            0.25
collector:eject:fast                                           -1
collector:eject:slow                                           -0.1
collector:eject_time                                           0.75
collector:collect_angle                                        45.0
collector:intake_duty_cycle                                    1.0
collector:outrun_time                                          1.0
collector:eject:fast          		                           -1.0
collector:eject:medium				                           -0.4
collector:eject:slow				                           -0.2
collector:eject:middle                                         0

#
# LiftingCollector subsystem constants
#

#
# TankDrive subsystem constants
#
tankdrive:width                                                 28
tankdrive:scrub                                                 1.0
tankdrive:inches_per_tick                                       0.062831853

tankdrive:follower:turn_correction                              0
tankdrive:follower:angle_correction                             0

tankdrive:maxv                                                  150
tankdrive:maxa                                                  150
tankdrive:maxd                                                  -150

tankdrive:follower:left:kp                                      0.031                   # Recommended 0.02032 - 0.03048
tankdrive:follower:left:kv                                      0.005555556
tankdrive:follower:left:ka                                      0.000111111
tankdrive:follower:left:kd                                      0.0

tankdrive:follower:right:kp                                     0.031                   # Recommended 0.02032 - 0.03048
tankdrive:follower:right:kv                                     0.005555556
tankdrive:follower:right:ka                                     0.0001111111
tankdrive:follower:right:kd                                     0.0

#
# Wings subsystem constants
#


#
# DriverStation subsystem constants
#
driver:power:max                                                1.0
driver:power:default                                            0.6
driver:turn:max                                                 0.8
driver:turn:default                                             0.4
driver:power:slowby                                             0.5
driver:power:tolerance                                          0.05
driver:power:nudge_straight                                     0.2
driver:power:nudge_rotate                                       0.2
driver:nudge_time                                               0.1
driver:zerolevel                                                0.1

#
# Auto mode constants
#
auto:c_switch_l:segment1                                        48
auto:c_switch_l:segment2                                        110
auto:c_switch_l:segment3                                        58
auto:c_switch_l:segment4                                        -25
auto:c_switch_l:segment5                                        158

auto:c_switch_r:segment1				                        60
auto:c_switch_r:segment2				                        24
auto:c_switch_r:segment3                                        100

#
# Enable plotting.  Plot data is stored in the network tables and display
# programs read the data from the network tables
#
plotting:enabled                                               true


#
# Test automode, used for testing the various subsystem
#

#
# Drive characterization, uses power and duration
#
# auto:testmode:which                                             0
# auto:testmode:duration                                          3.0
# auto:testmode:power                                             0.3
# auto:testmode:distance                                          0.0

#
# Lift characterization, uses power and duration
#
auto:testmode:which                                               2
auto:testmode:duration                                            3.0
auto:testmode:power                                               0.3
auto:testmode:distance                                            100.0
