#
# This file describes the droid robot.
#

###################################################################################################
#
# Hardware definitions, this is the equivalent of the old signal power table, 
# at least the signal part of it.
#
###################################################################################################

# Drivebase motors
hw:tankdrive:motors:left:1:canid                                1                           # CAN 1
gamepiecemanipulator:fire:max_drivebase_velocity                0.0
gamepiecemanipulator:fire:max_camera_sample_age                 5.0

###################################################################################################
# oi
###################################################################################################

oi:shoot_collect_mode                                           1
oi:shoot_onoff                                                  2
oi:collect_onoff                                                3

oi:collvshoot                                                   4
oi:collect                                                      5 
oi:shoot                                                        6

###################################################################################################
# targettracker
###################################################################################################
# The location of the target on the field.
targettracker:target:x                                          0
targettracker:target:y                                          30  # placeholder

# In order to attempt camera tracking, db-estimated angle to target must be less than this value
# This helps prevent us from trying to track the wrong target
targettracker:camera_targetting_max_angle                       45

###################################################################################################
#
# The sections below defines the bahavior of variour misc robot capabilities
#
###################################################################################################

#
# Enable plotting.  Plot data is stored in the network tables and display
# programs read the data from the network tables
#
plotting:enabled                                               true

#
# These control test modes for the robot.  They are used by the DroidTestTuneMode automode.  Note
# this active value below is ignored if we are connected to the field.
#
auto:testmode:active                                          true
auto:testmode:which                                           0
auto:testmode:distance                                        60
auto:testmode:power                                           0.5
auto:testmode:duration                                        3.0

#
# Shoot test parameters
#
shoottest:shoot_delay                                         0.1
shoottest:velocity                                            4000

