#
# This file describes the droid robot.
#

###################################################################################################
#
# Hardware definitions, this is the equivalent of the old signal power table, 
# at least the signal part of it.
#
###################################################################################################

# Drivebase motors
hw:tankdrive:motors:left:1:canid                                1                           # CAN 1
driver:power:nudge_straight                                     0.2
driver:power:nudge_rotate                                       0.2
driver:nudge_time                                               0.1
driver:zerolevel                                                0.1

###################################################################################################
# Climber
###################################################################################################

climber:servo:l:angle_hold                                     -1
climber:servo:l:angle_release                                  -1
climber:servo:r:angle_hold                                     -1
climber:servo:r:angle_release                                  -1
climber:servo:r:climb                                          0
climber:servo:l:climb                                          0
climber:servo:r:release                                        0
climber:servo:l:release                                        0

climber:lifter:motor:follower:up:maxkp                                0
climber:lifter:motor:follower:up:maxki                                0
climber:lifter:motor:follower:up:maxkd                                0
climber:lifter:motor:follower:up:maxkv                                0.003521127
climber:lifter:motor:follower:up:maxka                                0
climber:lifter:motor:follower:up:min                                  -1
climber:lifter:motor:follower:up:max                                  1
climber:lifter:motor:follower:up:imax                                 0

climber:lifter:motor:follower:down:maxkp                              0
climber:lifter:motor:follower:down:maxki                              0
climber:lifter:motor:follower:down:maxkd                              0
climber:lifter:motor:follower:down:maxkv                              0.003521127
climber:lifter:motor:follower:down:maxka                              0
climber:lifter:motor:follower:down:min                                -1
climber:lifter:motor:follower:down:max                                1
cilmber:lifter:motor:follower:down:imax                               0

climber:lifter:motor:goto:threshold                                   3.0
climber:lifter:motor:goto:maxa                                        70
climber:lifter:motor:goto:maxd                                        -70
climber:lifter:motor:goto:maxv                                        70

##----------------------

climber:traverser:motor:follower:up:maxkp                                0
climber:traverser:motor:follower:up:maxki                                0
climber:traverser:motor:follower:up:maxkd                                0
climber:traverser:motor:follower:up:maxkv                                0.003521127
climber:traverser:motor:follower:up:maxka                                0
climber:traverser:motor:follower:up:min                                  -1
climber:traverser:motor:follower:up:max                                  1
cilmber:traverser:motor:follower:up:imax                                 0

climber:traverser:motor:follower:down:maxkp                              0
climber:traverser:motor:follower:down:maxki                              0
climber:traverser:motor:follower:down:maxkd                              0
climber:traverser:motor:follower:down:maxkv                              0.003521127
climber:traverser:motor:follower:down:maxka                              0
climber:traverser:motor:follower:down:min                                -1
climber:traverser:motor:follower:down:max                                1
climber:traverser:follower:down:imax                               0

climber:traverser:motor:goto:threshold                                   3.0
climber:traverser:motor:goto:maxa                                        70
climber:traverser:motor:goto:maxd                                        -70
climber:traverser:motor:goto:maxv                                        70


###################################################################################################
# droidvision
###################################################################################################

droidvision:camera_angle                                        21.73
droidvision:camera_target_height                                68.0
limelight:camera_latency                                        11.0
limelight:network_latency                                       10.0

gamepiecemanipulator:fire:max_drivebase_velocity                15
gamepiecemanipulator:fire:max_camera_sample_age                 5.0

###################################################################################################
# oi
###################################################################################################

oi:shoot_collect_mode                                           11
oi:eject                                                        8
oi:collect_onoff                                                14

###################################################################################################
# targettracker
###################################################################################################
# The location of the target on the field.
targettracker:target:x                                          0
targettracker:target:y                                          30  # placeholder

# In order to attempt camera tracking, db-estimated angle to target must be less than this value
# This helps prevent us from trying to track the wrong target
targettracker:camera_targetting_max_angle                       45

# Compensate for camera mounting variance by subtracting this value from the limelight yaw value.
targettracker:camera_offset_angle                               2.5

###################################################################################################
#
# The sections below defines the bahavior of variour misc robot capabilities
#
###################################################################################################

#
# Enable plotting.  Plot data is stored in the network tables and display
# programs read the data from the network tables
#
plotting:enabled                                               true

#
# These control test modes for the robot.  They are used by the DroidTestTuneMode automode.  Note
# this active value below is ignored if we are connected to the field.
#
auto:testmode:active                                          false
auto:testmode:which                                           100
auto:testmode:distance                                        60
auto:testmode:power                                           -0.4
auto:testmode:duration                                        1800

#
# Shoot test parameters
#
shoottest:shoot_delay                                         0.1
shoottest:velocity                                            4000
shoottest:hold                                                true
