tankdrive:distance_action:angle_pid:min                         -1.0
tankdrive:distance_action:angle_pid:max                         1.0
tankdrive:distance_action:angle_pid:imax                        0.0

tankdrive:distance_action:distance_threshold                    999.0
tankdrive:distance_action:profile_outdated_error_long           8.0
tankdrive:distance_action:profile_outdated_error_short          4.0
tankdrive:distance_action:profile_outdated_error_dist           12.0


###################################################################################################
# turntable
###################################################################################################

#
# Variables for the turntable
#
turntable:safe_lifter_height                                    24
turntable:safe_lifter_height_hatch                              24
turntable:safe_lifter_margin                                    4
turntable:keepout:minimum                                       130
turntable:keepout:maximum                                       160
turntable:keepout:dangerzone                                    15

turntable:calibrate:threshold                                   1               # TODO
if PRACTICE
turntable:calibrate:encbase                                     238             # TODO
endif
if COMPETITION
turntable:calibrate:encbase                                     261             # TODO
endif
turntable:calibrate:power                                       0.2             # TODO
turntable:calibrate:samples                                     32              # TODO

if PRACTICE
turntable:degrees_per_tick                                      0.60916263086705202312138728323699
endif

if COMPETITION
turntable:degrees_per_tick                                      0.546283784
endif

turntable:maxa                                                  270
turntable:maxd                                                  -270
turntable:maxv                                                  270

turntable:base                                                  0.0
turntable:threshold                                             1.0
turntable:follower:kv                                           0.0036
turntable:follower:ka                                           0.0
turntable:follower:kp                                           0.031
turntable:follower:kd                                           0.0
turntable:hold:p                                                0.1
turntable:hold:i                                                0.0
turntable:hold:d                                                0.0
turntable:hold:f                                                0.0
turntable:hold:a                                                0.0
turntable:hold:min                                              -0.5
turntable:hold:max                                              0.5
turntable:hold:imax                                             0.0

turntable:angle:cargo:floor_collect                             -90.0
turntable:angle:hatch:floor_collect                             0.0

turntable:angle:cargo:collect:north                             90
turntable:angle:cargo:collect:south                             -90
turntable:angle:cargo:collect:east                              0
turntable:angle:cargo:collect:west                              180

turntable:angle:cargo:place:north                               90
turntable:angle:cargo:place:south                               -90
turntable:angle:cargo:place:east                                0
turntable:angle:cargo:place:west                                180

turntable:angle:hatch:collect:north                             0                
turntable:angle:hatch:collect:south                             180                
turntable:angle:hatch:collect:east                              -90                
turntable:angle:hatch:collect:west                              90                
 
turntable:angle:hatch:place:north                               0                
turntable:angle:hatch:place:south                               180                
turntable:angle:hatch:place:east                                -90                
turntable:angle:hatch:place:west                                90      

###################################################################################################
# lifter
###################################################################################################

#
# Variables for the lifter
#
lifter:base							                            8.75

ifdef COMPETITION
lifter:inches_per_tick                                          0.059099901
endif
ifdef PRACTICE
lifter:inches_per_tick                                          0.058691309
endif
lifter:calibrate:up:power                                       0.4                         # TODO
lifter:calibrate:hold:power                                     0.25                         # TODO
lifter:calibrate:up:time                                        1.0                         # TODO
lifter:calibrate:threshold                                      2                           # TODO
lifter:calibrate:encbase                                        29                          # TODO
lifter:calibrate:power                                          -0.4                        # TODO
lifter:calibrate:samples                                        16                           # TODO

lifter:max_height                                               83.66
lifter:min_height                                               8.46
lifter:threshold                                                1.0
lifter:maxv                                                     32.0
lifter:maxa                                                     50
lifter:maxd                                                     -50
lifter:follower:up:kp                                           0.055                        # 0.055              
lifter:follower:up:ka                                           0.0                 
lifter:follower:up:kv                                           0.035
lifter:follower:up:kd                                           0.0

lifter:follower:down:kp                                         0.7
lifter:follower:down:ka                                         0.0
lifter:follower:down:kv                                         0.017
lifter:follower:down:kd                                         0.0

lifter:hold:p                                                   -0.15              
lifter:hold:i                                                   0.0                 
lifter:hold:d                                                   0.0                 
lifter:hold:f                                                   0.0                 
lifter:hold:a                                                   0.0                 
lifter:hold:min                                                 -0.4                
lifter:hold:max                                                 0.4                 
lifter:hold:imax                                                0.0                 

#
# Note, the heights are referenced to the floor.  The height of the lifter is the height of the
# bottom plate of the cargo holder.
#
# The offsets from this are
#
# cargo_holder_center, the height of the cargo holder center above the lifter height
# hatch_center, the height of the center of a hatch on the hatch holder above the lifter height
# hatch_hook_center, the height of the center of the hatch holder above the lifter height
#
lifter:height:bottom                                            8.46
lifter:height:cargo:floor_collect                               9.0
lifter:height:offset:cargo_holder_center                        6.75
lifter:height:offset:hatch_center                               5.5
lifter:height:offset:hatch_hook_center                          8.6                               
lifter:height:hatch:floor_collect                               12.0
lifter:height:hatch:undock_intake                               22.00
lifter:height:loadingstation:hatch:shift_up                     5
lifter:height:score:hatch:shift_down                            -4.0

lifter:height:hatch:tracking_height:north                       13
lifter:height:hatch:tracking_height:south                       13
lifter:height:hatch:tracking_height:east                        13
lifter:height:hatch:tracking_height:west                        13

lifter:height:cargo:tracking_height:north                       13
lifter:height:cargo:tracking_height:south                       13
lifter:height:cargo:tracking_height:east                        13
lifter:height:cargo:tracking_height:west                        13

lifter:height:cargo:collect:north                             37
lifter:height:cargo:collect:south                             37
lifter:height:cargo:collect:east                              37
lifter:height:cargo:collect:west                              37

lifter:height:cargo:place:north:1                             22.5
lifter:height:cargo:place:south:1                             22.5
lifter:height:cargo:place:east:1                              22.5
lifter:height:cargo:place:west:1                              22.5
lifter:height:cargo:place:north:2                             50.5
lifter:height:cargo:place:south:2                             50.5
lifter:height:cargo:place:east:2                              50.5
lifter:height:cargo:place:west:2                              50.5
lifter:height:cargo:place:north:3                             79.5
lifter:height:cargo:place:south:3                             79.5
lifter:height:cargo:place:east:3                              79.5
lifter:height:cargo:place:west:3                              79.5
lifter:height:cargo:place:north:c                             38
lifter:height:cargo:place:south:c                             38
lifter:height:cargo:place:east:c                              38
lifter:height:cargo:place:west:c                              38

lifter:height:hatch:collect:north                             11.2              
lifter:height:hatch:collect:south                             11.2                 
lifter:height:hatch:collect:east                              11.2
lifter:height:hatch:collect:west                              11.2                 

lifter:height:hatch:place:north:1                             15      
lifter:height:hatch:place:south:1                             15       
lifter:height:hatch:place:east:1                              15               
lifter:height:hatch:place:west:1                              15                
lifter:height:hatch:place:north:2                             44           
lifter:height:hatch:place:south:2                             44              
lifter:height:hatch:place:east:2                              44                 
lifter:height:hatch:place:west:2                              44
               
lifter:height:hatch:place:north:3                             72                 
lifter:height:hatch:place:south:3                             72                
lifter:height:hatch:place:east:3                              72                 
lifter:height:hatch:place:west:3                              72                 
lifter:height:hatch:place:north:c                             15
lifter:height:hatch:place:south:c                             15
lifter:height:hatch:place:east:c                              15          
lifter:height:hatch:place:west:c                              15            

lifter:height:offset:hatch_hook_center                          8.6
lifter:height:cargo:undock_height                               22.00
lifter:height:cargo:collected                                   16.0

###################################################################################################
# cameratracker
###################################################################################################

cameratracker:distance_threshold                                48.0
cameratracker:rect_ratio_min                                    0.9
cameratracker:rect_ratio_max                                    1.1

###################################################################################################
# drive by vision (simple P only control)
###################################################################################################

drivebyvision:yaw_base_power                                    0.15
drivebyvision:yaw_p                                             0.025

###################################################################################################
# drive by line follower
###################################################################################################

linefollower:front:power                                          0.2
linefollower:front:distance                                       14
linefollower:front:adjust                                         0.15
linefollower:back:power                                           -0.20
linefollower:back:distance                                        14
linefollower:back:adjust                                          -0.15
linefollower:stalled_threshold                                    0.1

cargointake:power                                               -0.6
cargointake:reverse:power                                        0.6

if COMPETITION
cargoholder:collect:power                                       0.6
cargoholder:score:power                                         -0.8
endif

if PRACTICE
cargoholder:collect:power                                       -0.6
cargoholder:TalonSRX                                            true
cargoholder:score:power                                         0.8
endif

cargoholder:score:time                                          1.0

hatchintake:power                                               0.6

cargointake:delay                                               0.06

if PRACTICE
hatchholder:collect:delay                                       0.2
hatchholder:collect:totaldelay                                  0.2
hatchholder:specialflow:delay                                   0.1
hatchholder:place:delay                                         0.2
hatchholder:place:totaldelay                                    0.2
hatchholder:default:delay                                       0.750
endif

if COMPETITION
hatchholder:collect:delay                                       0.25
hatchholder:collect:totaldelay                                  0.25
hatchholder:specialflow:delay                                   0.1
hatchholder:place:delay                                         0.5
hatchholder:place:totaldelay                                    0.5
hatchholder:default:delay                                       0.75
endif

hatchholder:finger:autodelay                                    1.0
hatchholder:debounce:low2high                                   0.1
hatchholder:debounce:high2low                                   0.2

climb:backup_distance                                           0
climb:deploy_delay                                              0.3
climb:drive:left                                                -0.6
climb:drive:right                                               -0.6
climb:drive:duration                                            2.5

score_cargo:power                                               -0.3
score_cargo:time                                                2


#
# Variables for the driver gamepad
#
driver:power:max                                                1.0
driver:power:default                                            0.6
driver:turn:max                                                 0.8
driver:turn:default                                             0.4
driver:power:slowby                                             0.5
driver:power:tolerance                                          0.05
driver:power:nudge_straight                                     0.2
driver:power:nudge_rotate                                       0.2
driver:nudge_time                                               0.1
driver:zerolevel                                                0.1

oi:hatch_cargo_switch                                           11                  # Button
oi:climb_lock_switch                                            15                  # Button
oi:compass_north                                                13                  # Button
oi:compass_south                                                14                  # Button
oi:compass_east                                                 9                   # Button
oi:compass_west                                                 12                  # Button
oi:height_level_one                                             1                   # Button
oi:height_level_two                                             2                   # Button
oi:height_level_three                                           3                   # Button
oi:height_cargo_bay                                             4                   # Button
oi:collect_floor                                                5                   # Button
oi:go                                                           10                  # Button
oi:turtle                                                       6                   # Button
oi:climb                                                        8                   # Button
oi:calibrate                                                    16                  # Button
oi:reverse                                                      7                   # Button
oi:automode                                                     6                   # Axis
oi:tracking_viewing_nothing_switch                              3                   # Axis
